

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 08:20:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1440                           ;Config register IDLOC2 @ 0x2002
  1441                           ;	unspecified, using default values
  1442     2002                     	org	8194
  1443     2002  3FFF               	dw	16383
  1444                           
  1445                           ;Config register IDLOC3 @ 0x2003
  1446                           ;	unspecified, using default values
  1447     2003                     	org	8195
  1448     2003  3FFF               	dw	16383
  1449                           
  1450                           	psect	config
  1451                           
  1452                           ;Config register CONFIG1 @ 0x2007
  1453                           ;	Oscillator Selection bits
  1454                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1455                           ;	Watchdog Timer Enable bit
  1456                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1457                           ;	Power-up Timer Enable bit
  1458                           ;	PWRTE = OFF, PWRT disabled
  1459                           ;	RE3/MCLR pin function select bit
  1460                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1461                           ;	Code Protection bit
  1462                           ;	CP = OFF, Program memory code protection is disabled
  1463                           ;	Data Code Protection bit
  1464                           ;	CPD = OFF, Data memory code protection is disabled
  1465                           ;	Brown Out Reset Selection bits
  1466                           ;	BOREN = OFF, BOR disabled
  1467                           ;	Internal External Switchover bit
  1468                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1469                           ;	Fail-Safe Clock Monitor Enabled bit
  1470                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1471                           ;	Low Voltage Programming Enable bit
  1472                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1473                           ;	In-Circuit Debugger Mode bit
  1474                           ;	DEBUG = 0x1, unprogramme  1475     2007                     	org	8199
  1476     2007  20D4               	dw	8404
  1477                           
  1478                           ;Config register CONFIG2 @ 0x2008
  1479                           ;	Brown-out Reset Selection bit
  1480                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1481                           ;	Flash Program Memory Self Write Enable bits
  1482                           ;	WRT = OFF, Write protection off
  1483     2008                     	org	8200
  1484     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     15      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _conversor->___awdiv
    _conversor->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversor
    _conversor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1917
                                              7 BANK0      8     8      0
                          _conversor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _conversor                                            2     0      2    1815
                                              5 BANK0      2     0      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversor
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 31 08:20:13 2023

                      pc 0002                       l71 01A7                       l82 0226  
                     l74 01C6                       l85 00EC                       l88 00EC  
           ___awdiv@sign 0022                       fsr 0004                      l340 0147  
                    l327 0089                      l960 01FA                      l970 0203  
                    l962 01FB                      l954 01EE                      l980 020A  
                    l972 0204                      l964 01FC                      l956 01F7  
                    l990 0220                      l982 020D                      l974 0205  
                    l966 01FE                      l958 01F9                      l992 0221  
                    l984 020E                      l976 0206                      l968 0202  
                    l994 0222                      l986 0214                      l978 0209  
                    l996 0225                      l988 021D                      u610 0056  
                    u611 0055                      u605 0048                      u630 0067  
                    u710 011C                      u631 0066                      u711 011B  
                    u720 0126                      u800 01CA                      u625 0057  
                    u721 0125                      u705 010E                      u801 01C9  
                    u650 007B                      u570 0028                      u651 007A  
                    u635 0063                      u571 0027                      u660 0080  
                    u580 0033                      u740 0139                      u661 007F  
                    u645 006F                      u581 0032                      u741 0138  
                    u725 0122                      u590 0044                      u750 013E  
                    u670 00F4                      u591 0043                      u751 013D  
                    u735 012D                      u671 00F3                      u680 00FF  
                    u760 00DF                      u681 00FE                      u761 00DE  
                    u817 01BA                      u690 010A                      u770 00E3  
                    u691 0109                      u771 00E2                      u827 01E5  
                    u780 00E7                      u781 00E6                      u837 0218  
                    u790 01AB                      u791 01AA                      _isr 0148  
                    fsr0 0004             ___awmod@sign 0022                     l1100 007B  
                   l1102 0080                     l1110 00F0                     l1104 0085  
                   l1120 0104                     l1112 00F4                     l1130 011C  
                   l1122 010A                     l1114 00F9                     l1140 013E  
                   l1132 0126                     l1124 010D                     l1116 00FB  
                   l1108 00ED                     l1070 002D                     l1142 0143  
                   l1134 012C                     l1126 0114                     l1118 00FF  
                   l1150 00DF                     l1080 003E                     l1072 002F  
                   l1064 0021                     l1136 0133                     l1128 0118  
                   l1152 00E3                     l1160 01A2                     l1090 0056  
                   l1082 0044                     l1074 0033                     l1066 0024  
                   l1138 0139                     l1154 00E7                     l1146 008A  
                   l1170 01CA                     l1162 01A6                     l1092 0067  
                   l1084 0047                     l1076 0038                     l1068 0028  
                   l1148 00D8                     l1172 01D6                     l1164 01AB  
                   l1094 006D                     l1086 004E                     l1078 003C  
                   l1174 01DF                     l1166 01BF                     l1158 019D  
                   l1096 006E                     l1088 0052                     l1168 01C5  
                   l1098 0075                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l65 0192                     _TMR0 0001  
                   _main 019D                     btemp 007E                     start 0010  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 008A  
        __end_of___awmod 0148                    _ANSEL 0188          ___awdiv@divisor 0074  
        ___awdiv@counter 0021                    u51_20 014C                    u51_21 014B  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u52_20 0155                    u52_21 0154                    u53_20 016B  
                  u53_21 016A                    u54_20 0182                    u54_21 0181  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _flags 0078                    _setup 01EE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 01EE                   ??_main 0027                   _ADRESH 001E  
       ___awdiv@dividend 0076                   ?_setup 0070                   _ANSELH 0189  
                 i1l1020 015E                   i1l1012 0148                   i1l1030 0176  
                 i1l1022 0160                   i1l1014 014C                   i1l1032 017B  
                 i1l1040 018F                   i1l1024 0165                   i1l1016 014F  
                 i1l1042 0190                   i1l1034 0182                   i1l1026 016B  
                 i1l1018 0155                   i1l1036 018B                   i1l1028 0174  
                 i1l1038 018D                ??___awdiv 0020                ??___awmod 0020  
       ___awdiv@quotient 0023          ___awmod@divisor 0074          ___awmod@counter 0021  
           conversor@num 0025                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_setup 0227           _OPTION_REGbits 0081  
                ??_setup 0074               __pbssBANK0 002F               __pmaintext 019D  
             __pintentry 0004               __stringtab 0227                  ___awdiv 0021  
                ___awmod 00ED                  _decenas 0031        __end_of_conversor 00ED  
              _ANSELbits 0188                  __ptext1 01EE                  __ptext2 008A  
                __ptext3 00ED                  __ptext4 0021                  __ptext5 0148  
       ___awmod@dividend 0076     end_of_initialization 001D        __end_of_segmentos 0237  
        main@adc_value_1 0029          main@adc_value_2 002B                _TRISAbits 0085  
    start_initialization 0013              __end_of_isr 019D              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0074  
               ?___awmod 0074                __pstrings 0227                _conversor 008A  
      interrupt_function 0004                _segmentos 022D               _ADCON0bits 001F  
            __stringbase 022C               _ADCON1bits 009F               ?_conversor 0025  
     __end_of__stringtab 022D                 _centenas 002F                 _unidades 0033  
               main@volt 002D              ??_conversor 0078               _INTCONbits 000B  
               intlevel1 0000                stringcode 0227               _OSCCONbits 008F  
               stringdir 0227                 stringtab 0227  
